game A: code E8SCUK; P0 seat=0 P1 seat=1
game A P0 mulligans #1 (lands=5, mountains=1, key=False, bears=False)
game A P1 keeps
DIAG game=A turn=1 active=1 phase=Untap wf=MulliganDecision pp=1 hand=['swamp', 'swamp', 'too evil to stay dead', 'too evil to stay dead', 'swamp', 'mountain'] thor_bf=False evil_gy=False evil_ex=False thor_turn=None
game A P0 keeps (lands=2, mountains=1, key=True, bears=True, mulls=1)
game A P0 bottoms 1
[P1] no decision for E8SCUK.0.6 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.7 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.8 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.9 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.10 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.11 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.12 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.13 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.14 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.15 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.16 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.17 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.18 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.19 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.20 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.21 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.22 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.23 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.24 (policy=exact_unrecognized)
P0 casts Faithless Looting
[P0] no decision for E8SCUK.0.25 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.26 (policy=exact_unrecognized)
looting discard picks: ['Too Evil to Stay Dead', 'Too Evil to Stay Dead']
[P0] looting_discard: choice E8SCUK.0.27.s2 'Too Evil to Stay Dead'
[P0] no decision for E8SCUK.0.28 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.29 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.30 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.31 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.32 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.33 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.34 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.35 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.36 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.37 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.38 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.39 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.40 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.41 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.42 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.43 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.44 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.45 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.46 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.47 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.48 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.49 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.50 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.51 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.52 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.53 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.54 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.55 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.56 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.57 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.58 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.59 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.60 (policy=exact_unrecognized)
