A1 parse_ok: passed
ServerHello: {"type": "ServerHello", "data": {"server_version": "0.82.0", "build_commit": "060b5d2", "protocol_version": 70, "mode": "Full", "lobby_protocol_version": 8, "wire_formats": ["GzipEnvelopeV1"]}}
game GGWO9W; seats P0=0 P1=1 RUN_ID=20260914-7158d
[P1] waiting_for: MulliganDecision player=None
[P1] keeps
[P0] keeps
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P1] plays Forest
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] plays Swamp
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P1] plays Forest
[P1] casts Scavenging Ooze
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] plays Plains
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P1] plays Forest
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: DeclareAttackers player=1
[P1] declares no attackers
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] plays Swamp
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P1] plays Forest
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: DeclareAttackers player=1
[P1] declares no attackers
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] plays Swamp
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P1] plays Forest
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: DeclareAttackers player=1
[P1] declares no attackers
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] plays Swamp
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P1] plays Forest
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: DeclareAttackers player=1
[P1] declares no attackers
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] plays Swamp
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P1] plays Forest
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: DeclareAttackers player=1
[P1] declares no attackers
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] plays Swamp
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
