P0 creating game...
P1 joining...
game 07SXFS; seats 0/1
[P0] rev None -> 2
P0 mulligan -> Keep
[P1] rev None -> 2
P1 mulligan -> Keep
[P0] rev 2 -> 4
[P0] new interaction shape rtype=exactChoices spec=None wf=Priority n=1
[P1] rev 2 -> 4
[P0] rev 4 -> 5
[P1] rev 2 -> 5
[P0] rev 4 -> 6
[P0] new interaction shape rtype=exactChoices spec=None wf=Priority n=5
[P1] rev 5 -> 6
[P0] rev 6 -> 7
[P0] new interaction shape rtype=exactChoices spec=None wf=Priority n=2
[P1] rev 5 -> 7
[P0] rev 7 -> 8
[P1] rev 5 -> 8
[P0] rev 7 -> 9
[P1] rev 8 -> 9
[P0] rev 9 -> 10
[P1] rev 8 -> 10
[P0] rev 9 -> 11
[P1] rev 10 -> 11
[P0] rev 11 -> 12
[P1] rev 10 -> 12
[P0] rev 11 -> 13
[P1] rev 12 -> 13
[P0] rev 13 -> 14
[P1] rev 12 -> 14
[P0] rev 13 -> 15
[P1] rev 14 -> 15
[P0] rev 15 -> 16
[P1] rev 14 -> 16
[P0] rev 15 -> 17
[P1] rev 16 -> 17
[P0] rev 15 -> 18
[P1] rev 17 -> 18
[P0] rev 18 -> 19
[P1] rev 17 -> 19
[P0] rev 18 -> 20
[P1] rev 19 -> 20
[P0] rev 20 -> 21
[P1] rev 19 -> 21
[P0] rev 20 -> 22
[P1] rev 21 -> 22
[P0] rev 22 -> 23
[P1] rev 21 -> 23
[P0] rev 22 -> 24
[P1] rev 23 -> 24
[P0] rev 24 -> 25
[P1] rev 23 -> 25
[P0] rev 24 -> 26
[P1] rev 25 -> 26
[P0] rev 26 -> 27
[P1] rev 25 -> 27
[P0] rev 26 -> 28
[P1] rev 27 -> 28
[P0] rev 28 -> 29
[P1] rev 27 -> 29
[P0] rev 28 -> 30
[P1] rev 29 -> 30
[P0] rev 30 -> 31
[P1] rev 29 -> 31
P1 discards 1 to hand size
[P0] rev 30 -> 32
[P1] rev 31 -> 32
[P0] rev 32 -> 33
[P1] rev 31 -> 33
[P0] rev 32 -> 34
[P1] rev 33 -> 34
[P0] rev 34 -> 35
[P1] rev 33 -> 35
[P0] rev 34 -> 36
[P0] new interaction shape rtype=exactChoices spec=None wf=Priority n=6
[P1] rev 35 -> 36
[P0] rev 36 -> 37
[P1] rev 35 -> 37
[P0] rev 37 -> 38
[P1] rev 35 -> 38
[P0] rev 37 -> 39
[P0] new interaction shape rtype=exactChoices spec=None wf=Priority n=3
[P1] rev 38 -> 39
[P0] rev 39 -> 40
[P1] rev 38 -> 40
[P0] rev 39 -> 41
[P1] rev 40 -> 41
[P0] rev 41 -> 42
[P1] rev 40 -> 42
[P0] rev 41 -> 43
[P1] rev 42 -> 43
[P0] rev 43 -> 44
[P1] rev 42 -> 44
[P0] rev 43 -> 45
[P1] rev 44 -> 45
[P0] rev 45 -> 46
[P1] rev 44 -> 46
[P0] rev 45 -> 47
[P1] rev 46 -> 47
[P0] rev 45 -> 48
[P1] rev 47 -> 48
[P0] rev 48 -> 49
[P1] rev 47 -> 49
[P0] rev 48 -> 50
[P1] rev 49 -> 50
[P0] rev 50 -> 51
[P1] rev 49 -> 51
[P0] rev 50 -> 52
[P1] rev 51 -> 52
[P0] rev 52 -> 53
[P1] rev 51 -> 53
[P0] rev 52 -> 54
[P1] rev 53 -> 54
[P0] rev 54 -> 55
[P1] rev 53 -> 55
[P0] rev 54 -> 56
[P1] rev 55 -> 56
[P0] rev 56 -> 57
[P1] rev 55 -> 57
[P0] rev 56 -> 58
[P1] rev 57 -> 58
[P0] rev 58 -> 59
[P1] rev 57 -> 59
[P0] rev 58 -> 60
[P1] rev 59 -> 60
[P0] rev 60 -> 61
[P1] rev 59 -> 61
P1 discards 1 to hand size
[P0] rev 60 -> 62
[P1] rev 61 -> 62
[P0] rev 62 -> 63
