A1 parse_ok: passed (main=True sub=True equip_grants=2 duplicated=True)
ServerHello: {"type": "ServerHello", "data": {"server_version": "0.82.0", "build_commit": "060b5d2", "protocol_version": 70, "mode": "Full", "lobby_protocol_version": 8, "wire_formats": ["GzipEnvelopeV1"]}}
game 2OB0P4; seats P0=0 P1=1 RUN_ID=20260914-7159
[P1] waiting_for: MulliganDecision player=None
[P1] keeps
[P0] keeps
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] plays Plains
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: DiscardToHandSize player=1
[P1] discards 1 to hand size
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] plays Plains
[P0] casts The Irencrag
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: DiscardToHandSize player=1
[P1] discards 1 to hand size
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] plays Plains
[P0] casts Isamaru, Hound of Konda
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: OptionalEffectChoice player=0
exported pre.json
[P0] OptionalEffectChoice offered (Irencrag transform option)
[P0] submitting interaction iid=2OB0P4.0.89 choice=2OB0P4.0.89.c1 (2OB0P4.0.89.c1)
[P0] waiting_for: Priority player=0
[P0] TRANSFORMED: oid=39 {"oid": "39", "card_name": "Everflame, Heroes' Legacy", "card_types": {"supertypes": ["Legendary"], "core_types": ["Artifact"], "subtypes": ["Equipment"]}, "zone": "Battlefield", "controller": 0, "tapped": false}
exported mid.json
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: DiscardToHandSize player=1
[P1] discards 1 to hand size
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: DeclareAttackers player=0
[P0] declares no attackers
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: DiscardToHandSize player=1
[P1] discards 1 to hand size
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: DeclareAttackers player=0
[P0] declares no attackers
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: DiscardToHandSize player=1
[P1] discards 1 to hand size
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: Priority player=0
[P0] waiting_for: Priority player=1
[P0] waiting_for: DeclareAttackers player=0
[P0] declares no attackers
[P0] waiting_for: Priority player=0
