game L4VT9G; P0 seat=0; P1 = native AI Medium
wrote parse_crown.json
P0 mulligan -> Keep (lands=2)
waiting_for: MulliganDecision player=None stage=SETUP
opportunity seen: rtype=exactChoices n_choices=1
waiting_for: Priority player=0 stage=SETUP
opportunity seen: rtype=exactChoices n_choices=1
opportunity seen: rtype=exactChoices n_choices=1
opportunity seen: rtype=exactChoices n_choices=1
opportunity seen: rtype=exactChoices n_choices=1
opportunity seen: rtype=exactChoices n_choices=1
opportunity seen: rtype=exactChoices n_choices=1
opportunity seen: rtype=exactChoices n_choices=1
opportunity seen: rtype=exactChoices n_choices=4
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=10
opportunity seen: rtype=exactChoices n_choices=12
opportunity seen: rtype=exactChoices n_choices=15
opportunity seen: rtype=exactChoices n_choices=15
opportunity seen: rtype=exactChoices n_choices=15
opportunity seen: rtype=exactChoices n_choices=15
opportunity seen: rtype=exactChoices n_choices=15
opportunity seen: rtype=exactChoices n_choices=15
opportunity seen: rtype=exactChoices n_choices=15
opportunity seen: rtype=exactChoices n_choices=15
opportunity seen: rtype=exactChoices n_choices=15
opportunity seen: rtype=exactChoices n_choices=15
opportunity seen: rtype=exactChoices n_choices=15
[P0] casts Fog (oid=17) turn=5 phase=DeclareAttackers
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=13
opportunity seen: rtype=exactChoices n_choices=15
opportunity seen: rtype=exactChoices n_choices=16
opportunity seen: rtype=exactChoices n_choices=16
opportunity seen: rtype=exactChoices n_choices=16
opportunity seen: rtype=exactChoices n_choices=16
opportunity seen: rtype=exactChoices n_choices=16
opportunity seen: rtype=exactChoices n_choices=16
opportunity seen: rtype=exactChoices n_choices=16
opportunity seen: rtype=exactChoices n_choices=16
opportunity seen: rtype=exactChoices n_choices=16
opportunity seen: rtype=exactChoices n_choices=16
Crown of Skemfar on AI BF oid=101 turn=7 attached_to oid=104 name='Llanowar Elves' controller=1
exported mid_attach.json
opportunity seen: rtype=exactChoices n_choices=16
opportunity seen: rtype=exactChoices n_choices=16
[P0] casts Fog (oid=25) turn=7 phase=DeclareAttackers
opportunity seen: rtype=exactChoices n_choices=13
opportunity seen: rtype=exactChoices n_choices=13
opportunity seen: rtype=exactChoices n_choices=13
opportunity seen: rtype=exactChoices n_choices=13
opportunity seen: rtype=exactChoices n_choices=13
opportunity seen: rtype=exactChoices n_choices=13
opportunity seen: rtype=exactChoices n_choices=13
opportunity seen: rtype=exactChoices n_choices=14
opportunity seen: rtype=exactChoices n_choices=16
opportunity seen: rtype=exactChoices n_choices=16
[P0] casts Back to Nature (oid=57) Crown count=1 turn=8
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
Crown in AI graveyard turn=8; watch window until turn 20
exported mid_graveyard.json
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
AI RETURN ACTIVATION #1: on stack id=121 turn=9
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
[P0] casts Fog (oid=30) turn=9 phase=DeclareAttackers
opportunity seen: rtype=exactChoices n_choices=1
opportunity seen: rtype=exactChoices n_choices=1
opportunity seen: rtype=exactChoices n_choices=1
opportunity seen: rtype=exactChoices n_choices=1
opportunity seen: rtype=exactChoices n_choices=1
opportunity seen: rtype=exactChoices n_choices=1
opportunity seen: rtype=exactChoices n_choices=12
opportunity seen: rtype=exactChoices n_choices=14
opportunity seen: rtype=exactChoices n_choices=14
[P0] casts Back to Nature (oid=5) Crown count=1 turn=10
opportunity seen: rtype=exactChoices n_choices=6
opportunity seen: rtype=exactChoices n_choices=6
opportunity seen: rtype=exactChoices n_choices=6
opportunity seen: rtype=exactChoices n_choices=6
opportunity seen: rtype=exactChoices n_choices=6
opportunity seen: rtype=exactChoices n_choices=6
opportunity seen: rtype=exactChoices n_choices=6
AI RETURN ACTIVATION #2: on stack id=122 turn=11
opportunity seen: rtype=exactChoices n_choices=6
opportunity seen: rtype=exactChoices n_choices=6
opportunity seen: rtype=exactChoices n_choices=6
opportunity seen: rtype=exactChoices n_choices=6
opportunity seen: rtype=exactChoices n_choices=6
opportunity seen: rtype=exactChoices n_choices=6
[P0] casts Fog (oid=33) turn=11 phase=DeclareAttackers
opportunity seen: rtype=exactChoices n_choices=1
opportunity seen: rtype=exactChoices n_choices=1
opportunity seen: rtype=exactChoices n_choices=1
opportunity seen: rtype=exactChoices n_choices=1
opportunity seen: rtype=exactChoices n_choices=1
opportunity seen: rtype=exactChoices n_choices=1
opportunity seen: rtype=exactChoices n_choices=1
opportunity seen: rtype=exactChoices n_choices=10
opportunity seen: rtype=exactChoices n_choices=10
opportunity seen: rtype=exactChoices n_choices=11
opportunity seen: rtype=exactChoices n_choices=11
opportunity seen: rtype=exactChoices n_choices=11
opportunity seen: rtype=exactChoices n_choices=11
opportunity seen: rtype=exactChoices n_choices=11
opportunity seen: rtype=exactChoices n_choices=11
opportunity seen: rtype=exactChoices n_choices=11
opportunity seen: rtype=exactChoices n_choices=11
opportunity seen: rtype=exactChoices n_choices=11
opportunity seen: rtype=exactChoices n_choices=11
opportunity seen: rtype=exactChoices n_choices=11
opportunity seen: rtype=exactChoices n_choices=11
[P0] casts Fog (oid=36) turn=13 phase=DeclareAttackers
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=9
opportunity seen: rtype=exactChoices n_choices=9
opportunity seen: rtype=exactChoices n_choices=10
opportunity seen: rtype=exactChoices n_choices=10
opportunity seen: rtype=exactChoices n_choices=10
opportunity seen: rtype=exactChoices n_choices=10
opportunity seen: rtype=exactChoices n_choices=10
opportunity seen: rtype=exactChoices n_choices=10
opportunity seen: rtype=exactChoices n_choices=10
opportunity seen: rtype=exactChoices n_choices=10
opportunity seen: rtype=exactChoices n_choices=10
opportunity seen: rtype=exactChoices n_choices=10
opportunity seen: rtype=exactChoices n_choices=10
opportunity seen: rtype=exactChoices n_choices=10
opportunity seen: rtype=exactChoices n_choices=10
opportunity seen: rtype=exactChoices n_choices=10
opportunity seen: rtype=exactChoices n_choices=10
opportunity seen: rtype=exactChoices n_choices=10
opportunity seen: rtype=exactChoices n_choices=10
opportunity seen: rtype=exactChoices n_choices=10
opportunity seen: rtype=exactChoices n_choices=12
opportunity seen: rtype=exactChoices n_choices=12
[P0] casts Nourish (oid=16) life=6 turn=16
opportunity seen: rtype=exactChoices n_choices=8
[P0] casts Nourish (oid=19) life=6 turn=16
opportunity seen: rtype=exactChoices n_choices=4
opportunity seen: rtype=exactChoices n_choices=4
opportunity seen: rtype=exactChoices n_choices=4
opportunity seen: rtype=exactChoices n_choices=4
opportunity seen: rtype=exactChoices n_choices=4
opportunity seen: rtype=exactChoices n_choices=4
opportunity seen: rtype=exactChoices n_choices=4
opportunity seen: rtype=exactChoices n_choices=4
opportunity seen: rtype=exactChoices n_choices=4
opportunity seen: rtype=exactChoices n_choices=4
opportunity seen: rtype=exactChoices n_choices=4
opportunity seen: rtype=exactChoices n_choices=4
[P0] casts Fog (oid=53) turn=17 phase=DeclareAttackers
opportunity seen: rtype=exactChoices n_choices=1
opportunity seen: rtype=exactChoices n_choices=1
opportunity seen: rtype=exactChoices n_choices=1
opportunity seen: rtype=exactChoices n_choices=1
opportunity seen: rtype=exactChoices n_choices=1
opportunity seen: rtype=exactChoices n_choices=1
opportunity seen: rtype=exactChoices n_choices=6
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
opportunity seen: rtype=exactChoices n_choices=8
[P0] casts Fog (oid=58) turn=19 phase=DeclareAttackers
opportunity seen: rtype=exactChoices n_choices=5
opportunity seen: rtype=exactChoices n_choices=5
opportunity seen: rtype=exactChoices n_choices=5
opportunity seen: rtype=exactChoices n_choices=5
opportunity seen: rtype=exactChoices n_choices=5
opportunity seen: rtype=exactChoices n_choices=5
opportunity seen: rtype=exactChoices n_choices=5
opportunity seen: rtype=exactChoices n_choices=6
opportunity seen: rtype=exactChoices n_choices=6
opportunity seen: rtype=exactChoices n_choices=7
opportunity seen: rtype=exactChoices n_choices=7
opportunity seen: rtype=exactChoices n_choices=7
opportunity seen: rtype=exactChoices n_choices=7
opportunity seen: rtype=exactChoices n_choices=7
opportunity seen: rtype=exactChoices n_choices=7
opportunity seen: rtype=exactChoices n_choices=7
watch window closed at turn=21; exporting post.json
exported post.json
loaded mid_attach.json
loaded mid_graveyard.json
loaded post.json
A1_setup_ok: passed
A2_correct_target: passed
A3_return_observed: passed
A4_no_return_loop: failed
A5_cleanup: passed
note: A1: Crown observed on AI BF oid=101 turn=7
note: A2: enchanted creature oid=104 (Llanowar Elves) controlled by the AI itself (seat 1) - correct target choice
note: A3: 2 AI return activation(s) observed: [{'turn': 9, 'stack_id': 121, 'via': 'stack', 'ai_hand': 2, 'ai_untapped_forests': 1, 'p0_life': 20, 'p1_life': 20}, {'turn': 11, 'stack_id': 122, 'via': 'stack', 'ai_hand': 2, 'ai_untapped_forests': 2, 'p0_life': 20, 'p1_life': 20}]
