ServerHello: {"type": "ServerHello", "data": {"server_version": "0.82.0", "build_commit": "060b5d2", "protocol_version": 70, "mode": "Full", "lobby_protocol_version": 8, "wire_formats": ["GzipEnvelopeV1"]}}
game L2S9UX; seats P0=0 P1=1 RUN_ID=20260914-7146
[P1] waiting_for: MulliganDecision player=None stage=SETUP
[P1] keeps
[P0] keeps
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] ActionRejected: {"rejection": {"code": "action_not_allowed", "disposition": "unavailable", "message": "That action is not allowed right now.", "related_object_ids": [9]}}
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] ActionRejected: {"rejection": {"code": "action_not_allowed", "disposition": "unavailable", "message": "That action is not allowed right now.", "related_object_ids": [20]}}
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] ActionRejected: {"rejection": {"code": "action_not_allowed", "disposition": "unavailable", "message": "That action is not allowed right now.", "related_object_ids": [38]}}
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
[P0] waiting_for: Priority player=0 stage=SETUP
[P0] waiting_for: Priority player=1 stage=SETUP
